python : C:\Users\Dheepa
\OneDrive\Desktop\AgriAs
sist_Backend\AgriAssistB
ackend\Chat\app\services
\rag\embedding_service.p
y:3: FutureWarning: 
At line:1 char:117
+ ... ckend\Chat; 
python 
Chat\run_ingestion.py > 
ingestion_run.log 2>&1; 
ty ...
+                 ~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo      
        : NotSpecified  
  : (C:\Users\Dheepa.   
 ..FutureWarning: :S    
tring) [], RemoteEx    
ception
    + FullyQualifiedErr 
   orId : NativeComman  
  dError
 

All support for the 
`google.generativeai` 
package has ended. It 
will no longer be 
receiving 
updates or bug fixes. 
Please switch to the 
`google.genai` package 
as soon as possible.
See README for more 
details:

https://github.com/googl
e-gemini/deprecated-gene
rative-ai-python/blob/ma
in/README.md

  import 
google.generativeai as 
genai
Starting automated ingestion process...
Starting ingestion from C:\Users\Dheepa\OneDrive\Desktop\AgriAssist_Backend\AgriAssistBackend\Chat\data\rag_documents...
Processing 1_Agriculture schemes.txt...
Ingesting 76 chunks for 1 Agriculture schemes...
Failed to ingest chunk 0 of 1 Agriculture schemes: {'message': 'expected 768 dimensions, not 3072', 'code': '22000', 'hint': None, 'details': None}
Failed to ingest chunk 1 of 1 Agriculture schemes: {'message': 'expected 768 dimensions, not 3072', 'code': '22000', 'hint': None, 'details': None}
Failed to ingest chunk 2 of 1 Agriculture schemes: {'message': 'expected 768 dimensions, not 3072', 'code': '22000', 'hint': None, 'details': None}
Failed to ingest chunk 3 of 1 Agriculture schemes: {'message': 'expected 768 dimensions, not 3072', 'code': '22000', 'hint': None, 'details': None}
Failed to ingest chunk 4 of 1 Agriculture schemes: {'message': 'expected 768 dimensions, not 3072', 'code': '22000', 'hint': None, 'details': None}
Failed to ingest chunk 5 of 1 Agriculture schemes: {'message': 'expected 768 dimensions, not 3072', 'code': '22000', 'hint': None, 'details': None}
Failed to ingest chunk 6 of 1 Agriculture schemes: {'message': 'expected 768 dimensions, not 3072', 'code': '22000', 'hint': None, 'details': None}
Failed to ingest chunk 7 of 1 Agriculture schemes: {'message': 'expected 768 dimensions, not 3072', 'code': '22000', 'hint': None, 'details': None}
Failed to ingest chunk 8 of 1 Agriculture schemes: {'message': 'expected 768 dimensions, not 3072', 'code': '22000', 'hint': None, 'details': None}
Failed to ingest chunk 9 of 1 Agriculture schemes: {'message': 'expected 768 dimensions, not 3072', 'code': '22000', 'hint': None, 'details': None}
Failed to ingest chunk 10 of 1 Agriculture schemes: {'message': 'expected 768 dimensions, not 3072', 'code': '22000', 'hint': None, 'details': None}
